"","Year","Age","mx","qx","ax","lx","dx","Lx","Tx","ex"
"1026","1959","26","0.00173","0.00173","0.50","95063","165","94981","4190606","44.08"
"1027","1959","27","0.00180","0.00179","0.50","94898","170","94813","4095625","43.16"
"1028","1959","28","0.00134","0.00134","0.50","94728","127","94665","4000812","42.23"
"1029","1959","29","0.00157","0.00156","0.50","94601","148","94527","3906147","41.29"
"1030","1959","30","0.00197","0.00197","0.50","94453","186","94360","3811620","40.35"
"1031","1959","31","0.00161","0.00161","0.50","94267","152","94191","3717260","39.43"
"1032","1959","32","0.00178","0.00178","0.50","94115","167","94032","3623069","38.50"
"1033","1959","33","0.00158","0.00158","0.50","93948","149","93874","3529037","37.56"
"1034","1959","34","0.00205","0.00204","0.50","93799","192","93703","3435164","36.62"
"1035","1959","35","0.00207","0.00207","0.50","93608","194","93511","3341460","35.70"
"1036","1959","36","0.00235","0.00235","0.50","93414","220","93304","3247950","34.77"
"1037","1959","37","0.00266","0.00266","0.50","93194","247","93070","3154646","33.85"
"1038","1959","38","0.00220","0.00220","0.50","92947","204","92845","3061575","32.94"
"1039","1959","39","0.00265","0.00265","0.50","92742","246","92620","2968731","32.01"
"1040","1959","40","0.00339","0.00338","0.50","92497","313","92340","2876111","31.09"
"1041","1959","41","0.00266","0.00266","0.50","92184","245","92062","2783771","30.20"
"1042","1959","42","0.00361","0.00360","0.50","91939","331","91773","2691709","29.28"
"1043","1959","43","0.00290","0.00290","0.50","91608","266","91475","2599936","28.38"
"1044","1959","44","0.00449","0.00448","0.50","91342","410","91137","2508461","27.46"
"1045","1959","45","0.00434","0.00433","0.50","90933","394","90736","2417323","26.58"
"1046","1959","46","0.00471","0.00470","0.50","90539","425","90326","2326587","25.70"
"1047","1959","47","0.00610","0.00608","0.50","90114","548","89840","2236261","24.82"
"1048","1959","48","0.00561","0.00559","0.50","89566","501","89315","2146421","23.96"
"1049","1959","49","0.00654","0.00652","0.50","89065","581","88775","2057106","23.10"
"1050","1959","50","0.00788","0.00785","0.50","88484","695","88137","1968331","22.25"
"1051","1959","51","0.00852","0.00848","0.50","87789","745","87417","1880195","21.42"
"1052","1959","52","0.01008","0.01003","0.50","87045","873","86608","1792778","20.60"
"1053","1959","53","0.01138","0.01131","0.50","86172","975","85685","1706169","19.80"
"1054","1959","54","0.01222","0.01214","0.50","85197","1035","84680","1620485","19.02"
"1055","1959","55","0.01440","0.01430","0.50","84162","1204","83561","1535805","18.25"
"1056","1959","56","0.01558","0.01546","0.50","82959","1282","82318","1452244","17.51"
"1057","1959","57","0.01740","0.01725","0.50","81677","1409","80972","1369926","16.77"
"1058","1959","58","0.02044","0.02023","0.50","80268","1624","79455","1288954","16.06"
"1059","1959","59","0.02338","0.02311","0.50","78643","1817","77735","1209499","15.38"
"1060","1959","60","0.02411","0.02382","0.50","76826","1830","75911","1131764","14.73"
"1061","1959","61","0.02752","0.02715","0.50","74996","2036","73978","1055853","14.08"
"1062","1959","62","0.02989","0.02945","0.50","72960","2149","71886","981874","13.46"
"1063","1959","63","0.03080","0.03033","0.50","70812","2148","69737","909989","12.85"
"1064","1959","64","0.03425","0.03368","0.50","68663","2312","67507","840251","12.24"
"1065","1959","65","0.03898","0.03824","0.50","66351","2537","65082","772744","11.65"
"1066","1959","66","0.04156","0.04071","0.50","63814","2598","62515","707661","11.09"
"1067","1959","67","0.04609","0.04505","0.50","61216","2758","59837","645147","10.54"
"1068","1959","68","0.05065","0.04940","0.50","58458","2888","57014","585309","10.01"
"1069","1959","69","0.05585","0.05433","0.50","55570","3019","54061","528295","9.51"
"1070","1959","70","0.05948","0.05776","0.50","52551","3035","51033","474234","9.02"
"1071","1959","71","0.06405","0.06206","0.50","49516","3073","47979","423201","8.55"
"1072","1959","72","0.07033","0.06794","0.50","46443","3155","44865","375222","8.08"
"1073","1959","73","0.07368","0.07106","0.50","43287","3076","41749","330357","7.63"
"1074","1959","74","0.08446","0.08103","0.50","40211","3258","38582","288607","7.18"
"1075","1959","75","0.09403","0.08981","0.50","36953","3319","35294","250025","6.77"
"1076","1959","76","0.09873","0.09408","0.50","33634","3164","32052","214731","6.38"
"1077","1959","77","0.10428","0.09911","0.50","30470","3020","28960","182679","6.00"
"1078","1959","78","0.11550","0.10919","0.50","27450","2997","25951","153719","5.60"
"1079","1959","79","0.12939","0.12153","0.50","24453","2972","22967","127768","5.23"
"1080","1959","80","0.14886","0.13855","0.50","21481","2976","19993","104801","4.88"
"1081","1959","81","0.16243","0.15023","0.50","18505","2780","17115","84808","4.58"
"1082","1959","82","0.15868","0.14702","0.50","15725","2312","14569","67693","4.30"
"1083","1959","83","0.19633","0.17878","0.50","13413","2398","12214","53124","3.96"
"1084","1959","84","0.20866","0.18895","0.50","11015","2081","9975","40909","3.71"
"1085","1959","85","0.23052","0.20669","0.50","8934","1847","8011","30935","3.46"
"1086","1959","86","0.24659","0.21952","0.50","7087","1556","6309","22924","3.23"
"1087","1959","87","0.26825","0.23653","0.50","5531","1308","4877","16615","3.00"
"1088","1959","88","0.31615","0.27300","0.50","4223","1153","3647","11738","2.78"
"1089","1959","89","0.31350","0.27102","0.50","3070","832","2654","8091","2.64"
"1090","1959","90","0.36162","0.30625","0.50","2238","685","1895","5437","2.43"
"1091","1959","91","0.38227","0.32093","0.50","1553","498","1304","3541","2.28"
"1092","1959","92","0.46441","0.37689","0.50","1054","397","856","2238","2.12"
"1093","1959","93","0.43407","0.35666","0.50","657","234","540","1382","2.10"
"1094","1959","94","0.46303","0.37599","0.50","423","159","343","842","1.99"
"1095","1959","95","0.49224","0.39502","0.50","264","104","212","499","1.89"
"1096","1959","96","0.52151","0.41365","0.50","160","66","127","287","1.80"
"1097","1959","97","0.55062","0.43175","0.50","94","40","73","161","1.72"
"1098","1959","98","0.57940","0.44925","0.50","53","24","41","87","1.64"
"1099","1959","99","0.60764","0.46605","0.50","29","14","22","46","1.58"
"1100","1959","100","0.63518","0.48208","0.50","16","8","12","24","1.52"
"1101","1959","101","0.66186","0.49729","0.50","8","4","6","12","1.46"
"1102","1959","102","0.68756","0.51166","0.50","4","2","3","6","1.41"
"1103","1959","103","0.71215","0.52515","0.50","2","1","1","3","1.37"
"1104","1959","104","0.73554","0.53777","0.50","1","1","1","1","1.33"
"1105","1959","105","0.75769","0.54951","0.50","0","0","0","1","1.29"
"1106","1959","106","0.77854","0.56039","0.50","0","0","0","0","1.26"
"1107","1959","107","0.79807","0.57044","0.50","0","0","0","0","1.23"
"1108","1959","108","0.81628","0.57969","0.50","0","0","0","0","1.21"
"1109","1959","109","0.83320","0.58817","0.50","0","0","0","0","1.19"
"1110","1959","110+","0.84885","1.00000","1.18","0","0","0","0","1.18"
"1111","1960","0","0.02322","0.02274","0.10","100000","2274","97962","6748924","67.49"
"1112","1960","1","0.00197","0.00197","0.50","97726","193","97629","6650961","68.06"
"1113","1960","2","0.00116","0.00116","0.50","97533","113","97476","6553332","67.19"
"1114","1960","3","0.00087","0.00087","0.50","97420","85","97377","6455856","66.27"
"1115","1960","4","0.00075","0.00075","0.50","97335","73","97299","6358478","65.33"
"1116","1960","5","0.00053","0.00053","0.50","97262","51","97237","6261180","64.37"
"1117","1960","6","0.00052","0.00052","0.50","97211","51","97186","6163943","63.41"
"1118","1960","7","0.00046","0.00046","0.50","97161","45","97138","6066757","62.44"
"1119","1960","8","0.00051","0.00051","0.50","97116","49","97091","5969618","61.47"
"1120","1960","9","0.00029","0.00029","0.50","97066","28","97052","5872527","60.50"
"1121","1960","10","0.00047","0.00047","0.50","97038","45","97016","5775475","59.52"
"1122","1960","11","0.00049","0.00049","0.50","96993","47","96969","5678460","58.55"
"1123","1960","12","0.00038","0.00038","0.50","96945","37","96927","5581490","57.57"
"1124","1960","13","0.00063","0.00063","0.50","96908","61","96878","5484564","56.60"
"1125","1960","14","0.00039","0.00039","0.50","96848","38","96829","5387686","55.63"
"1126","1960","15","0.00053","0.00053","0.50","96810","51","96784","5290857","54.65"
"1127","1960","16","0.00083","0.00083","0.50","96758","80","96719","5194073","53.68"
"1128","1960","17","0.00122","0.00122","0.50","96679","118","96620","5097354","52.72"
"1129","1960","18","0.00173","0.00172","0.50","96561","166","96477","5000734","51.79"
"1130","1960","19","0.00176","0.00176","0.50","96394","170","96309","4904257","50.88"
"1131","1960","20","0.00169","0.00169","0.50","96225","163","96143","4807947","49.97"
"1132","1960","21","0.00200","0.00200","0.50","96062","192","95966","4711804","49.05"
"1133","1960","22","0.00169","0.00169","0.50","95870","162","95789","4615838","48.15"
"1134","1960","23","0.00205","0.00204","0.50","95708","196","95611","4520049","47.23"
"1135","1960","24","0.00170","0.00170","0.50","95513","162","95432","4424439","46.32"
"1136","1960","25","0.00164","0.00164","0.50","95351","157","95272","4329007","45.40"
"1137","1960","26","0.00194","0.00194","0.50","95194","184","95102","4233735","44.47"
"1138","1960","27","0.00164","0.00164","0.50","95010","156","94932","4138633","43.56"
"1139","1960","28","0.00167","0.00167","0.50","94854","159","94775","4043701","42.63"
"1140","1960","29","0.00170","0.00170","0.50","94695","161","94615","3948926","41.70"
"1141","1960","30","0.00165","0.00165","0.50","94534","156","94456","3854312","40.77"
"1142","1960","31","0.00155","0.00155","0.50","94379","147","94305","3759855","39.84"
"1143","1960","32","0.00166","0.00165","0.50","94232","156","94154","3665550","38.90"
"1144","1960","33","0.00217","0.00217","0.50","94076","204","93974","3571396","37.96"
"1145","1960","34","0.00215","0.00214","0.50","93872","201","93772","3477421","37.04"
"1146","1960","35","0.00208","0.00208","0.50","93671","195","93574","3383650","36.12"
"1147","1960","36","0.00217","0.00217","0.50","93476","202","93375","3290076","35.20"
"1148","1960","37","0.00232","0.00232","0.50","93274","216","93165","3196702","34.27"
"1149","1960","38","0.00260","0.00260","0.50","93057","242","92936","3103536","33.35"
"1150","1960","39","0.00284","0.00283","0.50","92816","263","92684","3010600","32.44"
"1151","1960","40","0.00343","0.00343","0.50","92552","317","92394","2917916","31.53"
"1152","1960","41","0.00309","0.00309","0.50","92235","285","92093","2825522","30.63"
"1153","1960","42","0.00347","0.00346","0.50","91951","318","91792","2733429","29.73"
"1154","1960","43","0.00366","0.00365","0.50","91633","335","91465","2641637","28.83"
"1155","1960","44","0.00362","0.00361","0.50","91298","330","91133","2550172","27.93"
"1156","1960","45","0.00483","0.00481","0.50","90968","438","90749","2459039","27.03"
"1157","1960","46","0.00497","0.00496","0.50","90530","449","90306","2368290","26.16"
"1158","1960","47","0.00515","0.00514","0.50","90082","463","89850","2277984","25.29"
"1159","1960","48","0.00616","0.00614","0.50","89619","550","89343","2188134","24.42"
"1160","1960","49","0.00655","0.00652","0.50","89068","581","88778","2098791","23.56"
"1161","1960","50","0.00707","0.00705","0.50","88487","624","88175","2010013","22.72"
"1162","1960","51","0.00841","0.00837","0.50","87863","736","87496","1921838","21.87"
"1163","1960","52","0.00952","0.00948","0.50","87128","826","86715","1834342","21.05"
"1164","1960","53","0.01111","0.01105","0.50","86302","953","85825","1747627","20.25"
"1165","1960","54","0.01168","0.01161","0.50","85349","991","84853","1661802","19.47"
"1166","1960","55","0.01413","0.01403","0.50","84358","1184","83766","1576949","18.69"
"1167","1960","56","0.01421","0.01411","0.50","83174","1174","82587","1493183","17.95"
"1168","1960","57","0.01693","0.01679","0.50","82000","1377","81312","1410596","17.20"
"1169","1960","58","0.01923","0.01905","0.50","80623","1536","79855","1329285","16.49"
"1170","1960","59","0.02176","0.02153","0.50","79087","1702","78236","1249430","15.80"
"1171","1960","60","0.02305","0.02278","0.50","77385","1763","76503","1171194","15.13"
"1172","1960","61","0.02578","0.02546","0.50","75622","1925","74659","1094690","14.48"
"1173","1960","62","0.02850","0.02810","0.50","73697","2071","72661","1020031","13.84"
"1174","1960","63","0.03190","0.03140","0.50","71626","2249","70501","947370","13.23"
"1175","1960","64","0.03420","0.03362","0.50","69377","2333","68210","876869","12.64"
"1176","1960","65","0.03504","0.03444","0.50","67044","2309","65889","808658","12.06"
"1177","1960","66","0.03901","0.03827","0.50","64735","2477","63496","742769","11.47"
"1178","1960","67","0.04355","0.04262","0.50","62258","2654","60931","679273","10.91"
"1179","1960","68","0.05006","0.04884","0.50","59604","2911","58149","618342","10.37"
"1180","1960","69","0.05160","0.05030","0.50","56693","2852","55267","560193","9.88"
"1181","1960","70","0.05524","0.05375","0.50","53842","2894","52395","504926","9.38"
"1182","1960","71","0.06026","0.05849","0.50","50948","2980","49458","452531","8.88"
"1183","1960","72","0.06843","0.06617","0.50","47967","3174","46381","403073","8.40"
"1184","1960","73","0.07217","0.06965","0.50","44794","3120","43234","356693","7.96"
"1185","1960","74","0.07477","0.07207","0.50","41674","3003","40172","313459","7.52"
"1186","1960","75","0.08053","0.07741","0.50","38670","2994","37173","273287","7.07"
"1187","1960","76","0.08854","0.08479","0.50","35677","3025","34164","236114","6.62"
"1188","1960","77","0.10490","0.09967","0.50","32652","3255","31024","201950","6.18"
"1189","1960","78","0.11032","0.10456","0.50","29397","3074","27860","170925","5.81"
"1190","1960","79","0.12396","0.11673","0.50","26323","3073","24787","143065","5.43"
"1191","1960","80","0.14256","0.13308","0.50","23251","3094","21704","118278","5.09"
"1192","1960","81","0.15797","0.14640","0.50","20157","2951","18681","96574","4.79"
"1193","1960","82","0.15739","0.14590","0.50","17206","2510","15950","77893","4.53"
"1194","1960","83","0.17724","0.16281","0.50","14695","2392","13499","61943","4.22"
"1195","1960","84","0.20127","0.18286","0.50","12303","2250","11178","48444","3.94"
"1196","1960","85","0.20376","0.18492","0.50","10053","1859","9124","37266","3.71"
"1197","1960","86","0.22966","0.20600","0.50","8194","1688","7350","28142","3.43"
"1198","1960","87","0.23617","0.21123","0.50","6506","1374","5819","20792","3.20"
"1199","1960","88","0.30363","0.26361","0.50","5132","1353","4455","14973","2.92"
"1200","1960","89","0.30856","0.26732","0.50","3779","1010","3274","10518","2.78"
"1201","1960","90","0.34845","0.29675","0.50","2769","822","2358","7244","2.62"
"1202","1960","91","0.33148","0.28435","0.50","1947","554","1670","4886","2.51"
"1203","1960","92","0.40777","0.33871","0.50","1393","472","1157","3216","2.31"
"1204","1960","93","0.40544","0.33710","0.50","921","311","766","2058","2.23"
"1205","1960","94","0.43273","0.35575","0.50","611","217","502","1292","2.12"
"1206","1960","95","0.46043","0.37427","0.50","394","147","320","790","2.01"
"1207","1960","96","0.48838","0.39253","0.50","246","97","198","470","1.91"
"1208","1960","97","0.51641","0.41043","0.50","150","61","119","272","1.82"
"1209","1960","98","0.54433","0.42788","0.50","88","38","69","153","1.74"
"1210","1960","99","0.57198","0.44478","0.50","50","22","39","84","1.67"
"1211","1960","100","0.59918","0.46105","0.50","28","13","22","45","1.60"
"1212","1960","101","0.62579","0.47665","0.50","15","7","12","23","1.54"
"1213","1960","102","0.65165","0.49151","0.50","8","4","6","12","1.48"
"1214","1960","103","0.67665","0.50560","0.50","4","2","3","6","1.43"
"1215","1960","104","0.70069","0.51890","0.50","2","1","1","3","1.39"
"1216","1960","105","0.72366","0.53139","0.50","1","1","1","1","1.35"
"1217","1960","106","0.74551","0.54308","0.50","0","0","0","1","1.31"
"1218","1960","107","0.76620","0.55397","0.50","0","0","0","0","1.28"
"1219","1960","108","0.78568","0.56409","0.50","0","0","0","0","1.26"
"1220","1960","109","0.80396","0.57345","0.50","0","0","0","0","1.23"
"1221","1960","110+","0.82103","1.00000","1.22","0","0","0","0","1.22"
"1222","1961","0","0.02312","0.02265","0.10","100000","2265","97970","6761474","67.61"
"1223","1961","1","0.00194","0.00194","0.50","97735","190","97640","6663504","68.18"
"1224","1961","2","0.00103","0.00103","0.50","97546","101","97495","6565864","67.31"
"1225","1961","3","0.00101","0.00101","0.50","97445","99","97395","6468369","66.38"
"1226","1961","4","0.00076","0.00076","0.50","97346","74","97309","6370973","65.45"
"1227","1961","5","0.00075","0.00075","0.50","97272","73","97236","6273664","64.50"
"1228","1961","6","0.00057","0.00057","0.50","97200","56","97172","6176428","63.54"
"1229","1961","7","0.00062","0.00062","0.50","97144","60","97114","6079257","62.58"
"1230","1961","8","0.00059","0.00059","0.50","97084","58","97055","5982142","61.62"
"1231","1961","9","0.00059","0.00059","0.50","97027","57","96998","5885087","60.65"
"1232","1961","10","0.00039","0.00039","0.50","96970","38","96951","5788089","59.69"
"1233","1961","11","0.00042","0.00042","0.50","96932","41","96911","5691138","58.71"
"1234","1961","12","0.00043","0.00043","0.50","96891","42","96870","5594227","57.74"
"1235","1961","13","0.00036","0.00036","0.50","96849","35","96831","5497357","56.76"
"1236","1961","14","0.00063","0.00063","0.50","96814","61","96784","5400526","55.78"
"1237","1961","15","0.00065","0.00065","0.50","96753","63","96722","5303742","54.82"
"1238","1961","16","0.00091","0.00091","0.50","96690","88","96646","5207020","53.85"
"1239","1961","17","0.00147","0.00147","0.50","96602","142","96531","5110374","52.90"
"1240","1961","18","0.00183","0.00183","0.50","96460","176","96372","5013842","51.98"
"1241","1961","19","0.00148","0.00148","0.50","96284","142","96213","4917470","51.07"
"1242","1961","20","0.00163","0.00163","0.50","96142","156","96063","4821257","50.15"
"1243","1961","21","0.00182","0.00182","0.50","95985","175","95898","4725194","49.23"
"1244","1961","22","0.00155","0.00155","0.50","95811","149","95736","4629296","48.32"
"1245","1961","23","0.00180","0.00179","0.50","95662","172","95576","4533560","47.39"
"1246","1961","24","0.00138","0.00138","0.50","95490","131","95425","4437984","46.48"
"1247","1961","25","0.00141","0.00141","0.50","95359","135","95292","4342559","45.54"
"1248","1961","26","0.00154","0.00154","0.50","95224","147","95151","4247267","44.60"
"1249","1961","27","0.00162","0.00162","0.50","95078","154","95001","4152116","43.67"
"1250","1961","28","0.00156","0.00156","0.50","94924","148","94849","4057115","42.74"
"1251","1961","29","0.00157","0.00157","0.50","94775","149","94701","3962266","41.81"
"1252","1961","30","0.00187","0.00187","0.50","94627","177","94538","3867565","40.87"
"1253","1961","31","0.00161","0.00161","0.50","94450","152","94374","3773027","39.95"
"1254","1961","32","0.00188","0.00188","0.50","94298","177","94209","3678653","39.01"
"1255","1961","33","0.00160","0.00160","0.50","94121","151","94045","3584444","38.08"
"1256","1961","34","0.00233","0.00232","0.50","93970","218","93861","3490398","37.14"
"1257","1961","35","0.00202","0.00202","0.50","93752","189","93657","3396537","36.23"
"1258","1961","36","0.00190","0.00190","0.50","93562","178","93473","3302881","35.30"
"1259","1961","37","0.00256","0.00256","0.50","93385","239","93265","3209407","34.37"
"1260","1961","38","0.00245","0.00244","0.50","93146","228","93032","3116142","33.45"
"1261","1961","39","0.00289","0.00289","0.50","92918","268","92784","3023110","32.54"
"1262","1961","40","0.00281","0.00280","0.50","92650","260","92520","2930326","31.63"
"1263","1961","41","0.00330","0.00330","0.50","92390","305","92238","2837806","30.72"
"1264","1961","42","0.00319","0.00319","0.50","92085","293","91939","2745568","29.82"
"1265","1961","43","0.00390","0.00389","0.50","91792","357","91614","2653630","28.91"
"1266","1961","44","0.00424","0.00423","0.50","91435","387","91242","2562016","28.02"
"1267","1961","45","0.00411","0.00410","0.50","91048","373","90862","2470774","27.14"
"1268","1961","46","0.00462","0.00461","0.50","90675","418","90466","2379913","26.25"
"1269","1961","47","0.00490","0.00488","0.50","90257","441","90037","2289447","25.37"
"1270","1961","48","0.00614","0.00612","0.50","89817","550","89542","2199410","24.49"
"1271","1961","49","0.00649","0.00646","0.50","89267","577","88978","2109868","23.64"
"1272","1961","50","0.00761","0.00758","0.50","88690","672","88354","2020890","22.79"
"1273","1961","51","0.00821","0.00818","0.50","88018","720","87658","1932536","21.96"
"1274","1961","52","0.00899","0.00895","0.50","87298","781","86907","1844878","21.13"
"1275","1961","53","0.01006","0.01001","0.50","86517","866","86084","1757971","20.32"
"1276","1961","54","0.01122","0.01115","0.50","85651","955","85173","1671888","19.52"
"1277","1961","55","0.01226","0.01218","0.50","84695","1032","84179","1586715","18.73"
"1278","1961","56","0.01456","0.01446","0.50","83663","1210","83059","1502535","17.96"
"1279","1961","57","0.01533","0.01521","0.50","82454","1254","81827","1419477","17.22"
"1280","1961","58","0.01905","0.01887","0.50","81199","1533","80433","1337650","16.47"
"1281","1961","59","0.02093","0.02071","0.50","79667","1650","78842","1257217","15.78"
"1282","1961","60","0.02375","0.02347","0.50","78017","1831","77101","1178375","15.10"
"1283","1961","61","0.02683","0.02647","0.50","76186","2017","75177","1101274","14.46"
"1284","1961","62","0.02782","0.02744","0.50","74169","2035","73152","1026096","13.83"
"1285","1961","63","0.03012","0.02967","0.50","72134","2140","71064","952945","13.21"
"1286","1961","64","0.03291","0.03238","0.50","69994","2266","68861","881881","12.60"
"1287","1961","65","0.03567","0.03505","0.50","67728","2374","66541","813020","12.00"
"1288","1961","66","0.04140","0.04056","0.50","65354","2651","64029","746478","11.42"
"1289","1961","67","0.04586","0.04483","0.50","62703","2811","61298","682450","10.88"
"1290","1961","68","0.04875","0.04759","0.50","59892","2850","58467","621152","10.37"
"1291","1961","69","0.05115","0.04987","0.50","57042","2845","55619","562685","9.86"
"1292","1961","70","0.05521","0.05372","0.50","54197","2912","52741","507066","9.36"
"1293","1961","71","0.05984","0.05810","0.50","51285","2980","49796","454325","8.86"
"1294","1961","72","0.06517","0.06311","0.50","48306","3049","46782","404529","8.37"
"1295","1961","73","0.07861","0.07564","0.50","45257","3423","43546","357747","7.90"
"1296","1961","74","0.07844","0.07548","0.50","41834","3158","40255","314202","7.51"
"1297","1961","75","0.08462","0.08119","0.50","38676","3140","37106","273947","7.08"
"1298","1961","76","0.09016","0.08627","0.50","35536","3066","34003","236841","6.66"
"1299","1961","77","0.09863","0.09399","0.50","32470","3052","30944","202837","6.25"
"1300","1961","78","0.11148","0.10560","0.50","29418","3107","27865","171893","5.84"
"1301","1961","79","0.12500","0.11764","0.50","26312","3095","24764","144028","5.47"
"1302","1961","80","0.13065","0.12263","0.50","23216","2847","21793","119264","5.14"
"1303","1961","81","0.15059","0.14005","0.50","20369","2853","18943","97471","4.79"
"1304","1961","82","0.16308","0.15079","0.50","17517","2641","16196","78528","4.48"
"1305","1961","83","0.19215","0.17531","0.50","14875","2608","13571","62332","4.19"
"1306","1961","84","0.19126","0.17456","0.50","12268","2141","11197","48760","3.97"
"1307","1961","85","0.22013","0.19831","0.50","10126","2008","9122","37563","3.71"
"1308","1961","86","0.21301","0.19251","0.50","8118","1563","7337","28441","3.50"
"1309","1961","87","0.26030","0.23032","0.50","6555","1510","5800","21105","3.22"
"1310","1961","88","0.25949","0.22969","0.50","5045","1159","4466","15304","3.03"
"1311","1961","89","0.32573","0.28011","0.50","3887","1089","3342","10838","2.79"
"1312","1961","90","0.33189","0.28465","0.50","2798","796","2400","7496","2.68"
"1313","1961","91","0.35001","0.29788","0.50","2001","596","1703","5096","2.55"
"1314","1961","92","0.35173","0.29913","0.50","1405","420","1195","3393","2.41"
"1315","1961","93","0.40539","0.33707","0.50","985","332","819","2198","2.23"
"1316","1961","94","0.43311","0.35601","0.50","653","232","537","1379","2.11"
"1317","1961","95","0.46126","0.37481","0.50","420","158","342","842","2.00"
"1318","1961","96","0.48965","0.39335","0.50","263","103","211","500","1.90"
"1319","1961","97","0.51811","0.41151","0.50","159","66","127","289","1.81"
"1320","1961","98","0.54645","0.42919","0.50","94","40","74","163","1.73"
"1321","1961","99","0.57450","0.44630","0.50","54","24","42","89","1.66"
"1322","1961","100","0.60208","0.46277","0.50","30","14","23","47","1.59"
"1323","1961","101","0.62902","0.47852","0.50","16","8","12","24","1.53"
"1324","1961","102","0.65518","0.49351","0.50","8","4","6","12","1.48"
"1325","1961","103","0.68043","0.50770","0.50","4","2","3","6","1.43"
"1326","1961","104","0.70467","0.52108","0.50","2","1","2","3","1.38"
"1327","1961","105","0.72781","0.53362","0.50","1","1","1","1","1.34"
"1328","1961","106","0.74977","0.54533","0.50","0","0","0","1","1.31"
"1329","1961","107","0.77053","0.55623","0.50","0","0","0","0","1.28"
"1330","1961","108","0.79004","0.56633","0.50","0","0","0","0","1.25"
"1331","1961","109","0.80831","0.57565","0.50","0","0","0","0","1.23"
"1332","1961","110+","0.82534","1.00000","1.21","0","0","0","0","1.21"
"1333","1962","0","0.02436","0.02384","0.11","100000","2384","97873","6686722","66.87"
"1334","1962","1","0.00206","0.00206","0.50","97616","201","97515","6588850","67.50"
"1335","1962","2","0.00121","0.00121","0.50","97415","118","97356","6491334","66.64"
"1336","1962","3","0.00077","0.00077","0.50","97297","74","97260","6393978","65.72"
"1337","1962","4","0.00069","0.00069","0.50","97223","67","97190","6296718","64.77"
"1338","1962","5","0.00068","0.00068","0.50","97156","66","97123","6199528","63.81"
"1339","1962","6","0.00066","0.00066","0.50","97090","64","97058","6102405","62.85"
"1340","1962","7","0.00093","0.00093","0.50","97026","90","96981","6005347","61.89"
"1341","1962","8","0.00057","0.00057","0.50","96935","55","96908","5908367","60.95"
"1342","1962","9","0.00054","0.00053","0.50","96880","52","96854","5811459","59.99"
"1343","1962","10","0.00048","0.00047","0.50","96828","46","96805","5714605","59.02"
"1344","1962","11","0.00036","0.00036","0.50","96782","35","96765","5617800","58.05"
"1345","1962","12","0.00047","0.00047","0.50","96748","45","96725","5521035","57.07"
"1346","1962","13","0.00041","0.00041","0.50","96703","40","96683","5424310","56.09"
"1347","1962","14","0.00050","0.00050","0.50","96663","48","96639","5327627","55.12"
"1348","1962","15","0.00073","0.00073","0.50","96614","71","96579","5230988","54.14"
"1349","1962","16","0.00071","0.00071","0.50","96544","69","96509","5134409","53.18"
"1350","1962","17","0.00126","0.00125","0.50","96475","121","96415","5037900","52.22"
"1351","1962","18","0.00165","0.00165","0.50","96354","159","96274","4941485","51.28"
"1352","1962","19","0.00156","0.00156","0.50","96195","150","96120","4845211","50.37"
"1353","1962","20","0.00154","0.00154","0.50","96045","148","95971","4749091","49.45"
"1354","1962","21","0.00177","0.00176","0.50","95897","169","95812","4653120","48.52"
"1355","1962","22","0.00171","0.00171","0.50","95727","164","95645","4557308","47.61"
"1356","1962","23","0.00168","0.00168","0.50","95563","160","95483","4461663","46.69"
"1357","1962","24","0.00180","0.00180","0.50","95403","172","95317","4366180","45.77"
"1358","1962","25","0.00183","0.00183","0.50","95232","175","95144","4270862","44.85"
"1359","1962","26","0.00162","0.00161","0.50","95057","153","94980","4175718","43.93"
"1360","1962","27","0.00165","0.00165","0.50","94904","156","94825","4080738","43.00"
"1361","1962","28","0.00153","0.00153","0.50","94747","145","94675","3985912","42.07"
"1362","1962","29","0.00159","0.00158","0.50","94602","150","94527","3891238","41.13"
